Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 144725 | Episode 5989 | Mean Ep R 0.3507 | Max R 1.0000 | Tot R 8.7683 | Critic Params Norm 5.1543 | Actor Loss -5.9809 | Critic Loss 0.0550 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 144750 | Episode 5990 | Mean Ep R 0.3047 | Max R 1.0000 | Tot R 7.6182 | Critic Params Norm 6.0573 | Actor Loss -5.8749 | Critic Loss 0.0806 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 144775 | Episode 5991 | Mean Ep R 0.3833 | Max R 1.0000 | Tot R 9.5821 | Critic Params Norm 8.8012 | Actor Loss -5.5320 | Critic Loss 0.1199 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 144800 | Episode 5992 | Mean Ep R -0.0140 | Max R 0.5000 | Tot R -0.3512 | Critic Params Norm 34.6788 | Actor Loss -5.8674 | Critic Loss 0.1779 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 144825 | Episode 5993 | Mean Ep R 0.1318 | Max R 0.7500 | Tot R 3.2954 | Critic Params Norm 6.9982 | Actor Loss -5.9044 | Critic Loss 0.0545 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 144850 | Episode 5994 | Mean Ep R -0.0976 | Max R 1.0000 | Tot R -2.4403 | Critic Params Norm 7.9043 | Actor Loss -5.6219 | Critic Loss 0.0673 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 144875 | Episode 5995 | Mean Ep R 0.4103 | Max R 1.0000 | Tot R 10.2584 | Critic Params Norm 6.8733 | Actor Loss -5.6922 | Critic Loss 0.1180 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 144900 | Episode 5996 | Mean Ep R 0.3321 | Max R 1.0000 | Tot R 8.3024 | Critic Params Norm 7.9005 | Actor Loss -5.4527 | Critic Loss 0.0991 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 144925 | Episode 5997 | Mean Ep R 0.1672 | Max R 0.7632 | Tot R 4.1789 | Critic Params Norm 4.3631 | Actor Loss -6.0609 | Critic Loss 0.0585 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 144950 | Episode 5998 | Mean Ep R 0.5421 | Max R 1.0000 | Tot R 13.5531 | Critic Params Norm 7.2700 | Actor Loss -5.6906 | Critic Loss 0.1021 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 144975 | Episode 5999 | Mean Ep R 0.4657 | Max R 1.0000 | Tot R 11.6431 | Critic Params Norm 5.5793 | Actor Loss -5.4743 | Critic Loss 0.1136 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145000 | Episode 6000 | Mean Ep R 0.5286 | Max R 1.0000 | Tot R 13.2151 | Critic Params Norm 8.4212 | Actor Loss -5.6868 | Critic Loss 0.1269 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145025 | Episode 6001 | Mean Ep R 0.0226 | Max R 0.6263 | Tot R 0.5646 | Critic Params Norm 7.3207 | Actor Loss -5.9252 | Critic Loss 0.0631 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145050 | Episode 6002 | Mean Ep R 0.3587 | Max R 1.0000 | Tot R 8.9671 | Critic Params Norm 14.5894 | Actor Loss -5.6936 | Critic Loss 0.1370 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 145075 | Episode 6003 | Mean Ep R 0.3459 | Max R 1.0000 | Tot R 8.6464 | Critic Params Norm 9.2582 | Actor Loss -5.5057 | Critic Loss 0.1621 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 145100 | Episode 6004 | Mean Ep R 0.2729 | Max R 0.7776 | Tot R 6.8231 | Critic Params Norm 12.2851 | Actor Loss -5.8476 | Critic Loss 0.1271 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145125 | Episode 6005 | Mean Ep R 0.5842 | Max R 1.0000 | Tot R 14.6051 | Critic Params Norm 4.4508 | Actor Loss -5.7376 | Critic Loss 0.0494 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145150 | Episode 6006 | Mean Ep R 0.7110 | Max R 1.0000 | Tot R 17.7741 | Critic Params Norm 3.3686 | Actor Loss -6.0172 | Critic Loss 0.0504 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145175 | Episode 6007 | Mean Ep R 0.4588 | Max R 1.0000 | Tot R 11.4696 | Critic Params Norm 12.2920 | Actor Loss -5.7934 | Critic Loss 0.0871 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145200 | Episode 6008 | Mean Ep R 0.7975 | Max R 1.0000 | Tot R 19.9382 | Critic Params Norm 7.4771 | Actor Loss -6.1609 | Critic Loss 0.1015 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145225 | Episode 6009 | Mean Ep R 0.2073 | Max R 0.8534 | Tot R 5.1829 | Critic Params Norm 16.1967 | Actor Loss -5.6993 | Critic Loss 0.1278 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145250 | Episode 6010 | Mean Ep R 0.1448 | Max R 0.7500 | Tot R 3.6191 | Critic Params Norm 13.6586 | Actor Loss -5.9086 | Critic Loss 0.0840 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145275 | Episode 6011 | Mean Ep R 0.7165 | Max R 1.0000 | Tot R 17.9130 | Critic Params Norm 11.3507 | Actor Loss -5.6007 | Critic Loss 0.0922 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145300 | Episode 6012 | Mean Ep R 0.6935 | Max R 1.0000 | Tot R 17.3376 | Critic Params Norm 5.9047 | Actor Loss -5.7061 | Critic Loss 0.1164 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 145325 | Episode 6013 | Mean Ep R 0.3650 | Max R 1.0000 | Tot R 9.1258 | Critic Params Norm 5.9442 | Actor Loss -5.6011 | Critic Loss 0.1013 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 145350 | Episode 6014 | Mean Ep R 0.6305 | Max R 1.0000 | Tot R 15.7631 | Critic Params Norm 9.7186 | Actor Loss -5.8866 | Critic Loss 0.0769 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145375 | Episode 6015 | Mean Ep R 0.5188 | Max R 1.0000 | Tot R 12.9705 | Critic Params Norm 7.5480 | Actor Loss -6.0197 | Critic Loss 0.0558 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 145400 | Episode 6016 | Mean Ep R 0.6768 | Max R 1.0000 | Tot R 16.9190 | Critic Params Norm 7.1559 | Actor Loss -5.4749 | Critic Loss 0.0661 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145425 | Episode 6017 | Mean Ep R 0.6342 | Max R 1.0000 | Tot R 15.8558 | Critic Params Norm 26.3361 | Actor Loss -5.8873 | Critic Loss 0.1050 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 145450 | Episode 6018 | Mean Ep R 0.7248 | Max R 1.0000 | Tot R 18.1206 | Critic Params Norm 5.6639 | Actor Loss -5.8404 | Critic Loss 0.0893 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145475 | Episode 6019 | Mean Ep R 0.3121 | Max R 0.7500 | Tot R 7.8019 | Critic Params Norm 4.6807 | Actor Loss -5.6046 | Critic Loss 0.0696 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 145500 | Episode 6020 | Mean Ep R 0.6549 | Max R 1.0000 | Tot R 16.3733 | Critic Params Norm 3.6583 | Actor Loss -5.9332 | Critic Loss 0.0554 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145525 | Episode 6021 | Mean Ep R 0.4867 | Max R 1.0000 | Tot R 12.1673 | Critic Params Norm 15.5372 | Actor Loss -5.5370 | Critic Loss 0.1128 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145550 | Episode 6022 | Mean Ep R 0.4252 | Max R 0.7500 | Tot R 10.6296 | Critic Params Norm 25.1368 | Actor Loss -5.7722 | Critic Loss 0.1792 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145575 | Episode 6023 | Mean Ep R 0.4464 | Max R 1.0000 | Tot R 11.1599 | Critic Params Norm 14.9658 | Actor Loss -5.6506 | Critic Loss 0.1571 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 145600 | Episode 6024 | Mean Ep R 0.4991 | Max R 1.0000 | Tot R 12.4775 | Critic Params Norm 14.5032 | Actor Loss -5.9919 | Critic Loss 0.0793 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 145625 | Episode 6025 | Mean Ep R 0.2452 | Max R 1.0000 | Tot R 6.1310 | Critic Params Norm 25.2738 | Actor Loss -5.5638 | Critic Loss 0.1832 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145650 | Episode 6026 | Mean Ep R 0.4941 | Max R 0.7500 | Tot R 12.3524 | Critic Params Norm 6.7818 | Actor Loss -5.9966 | Critic Loss 0.1338 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145675 | Episode 6027 | Mean Ep R 0.5762 | Max R 1.0000 | Tot R 14.4044 | Critic Params Norm 5.3462 | Actor Loss -5.8839 | Critic Loss 0.0679 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145700 | Episode 6028 | Mean Ep R 0.4259 | Max R 1.0000 | Tot R 10.6481 | Critic Params Norm 4.6305 | Actor Loss -5.8205 | Critic Loss 0.0765 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145725 | Episode 6029 | Mean Ep R 0.3644 | Max R 1.0000 | Tot R 9.1093 | Critic Params Norm 11.0316 | Actor Loss -5.4711 | Critic Loss 0.0743 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 145750 | Episode 6030 | Mean Ep R 0.5150 | Max R 1.0000 | Tot R 12.8738 | Critic Params Norm 6.2955 | Actor Loss -5.6860 | Critic Loss 0.0753 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 145775 | Episode 6031 | Mean Ep R 0.3773 | Max R 0.8588 | Tot R 9.4322 | Critic Params Norm 6.4239 | Actor Loss -5.5528 | Critic Loss 0.0600 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145800 | Episode 6032 | Mean Ep R 0.5964 | Max R 1.0000 | Tot R 14.9105 | Critic Params Norm 8.6531 | Actor Loss -5.7761 | Critic Loss 0.1575 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145825 | Episode 6033 | Mean Ep R -0.0499 | Max R 1.0000 | Tot R -1.2475 | Critic Params Norm 7.9736 | Actor Loss -5.6791 | Critic Loss 0.1355 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 145850 | Episode 6034 | Mean Ep R 0.6101 | Max R 1.0000 | Tot R 15.2527 | Critic Params Norm 4.5670 | Actor Loss -5.7606 | Critic Loss 0.0709 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145875 | Episode 6035 | Mean Ep R -0.4345 | Max R 1.0000 | Tot R -10.8637 | Critic Params Norm 8.3397 | Actor Loss -5.9408 | Critic Loss 0.1213 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145900 | Episode 6036 | Mean Ep R 0.1626 | Max R 0.7500 | Tot R 4.0650 | Critic Params Norm 14.8630 | Actor Loss -5.6265 | Critic Loss 0.1216 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 145925 | Episode 6037 | Mean Ep R 0.4432 | Max R 0.8342 | Tot R 11.0790 | Critic Params Norm 6.4616 | Actor Loss -5.8890 | Critic Loss 0.0824 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 145950 | Episode 6038 | Mean Ep R 0.5255 | Max R 1.0000 | Tot R 13.1363 | Critic Params Norm 3.1743 | Actor Loss -5.5660 | Critic Loss 0.0574 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 145975 | Episode 6039 | Mean Ep R 0.6672 | Max R 1.0000 | Tot R 16.6811 | Critic Params Norm 13.8846 | Actor Loss -5.8890 | Critic Loss 0.1156 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 146000 | Episode 6040 | Mean Ep R 0.4693 | Max R 1.0000 | Tot R 11.7319 | Critic Params Norm 5.5188 | Actor Loss -5.9029 | Critic Loss 0.1055 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 146025 | Episode 6041 | Mean Ep R 0.5415 | Max R 0.8798 | Tot R 13.5387 | Critic Params Norm 7.9117 | Actor Loss -5.7292 | Critic Loss 0.0738 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146050 | Episode 6042 | Mean Ep R 0.6759 | Max R 0.9532 | Tot R 16.8966 | Critic Params Norm 2.5387 | Actor Loss -5.9758 | Critic Loss 0.0596 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 146075 | Episode 6043 | Mean Ep R 0.7527 | Max R 1.0000 | Tot R 18.8176 | Critic Params Norm 12.9945 | Actor Loss -5.8014 | Critic Loss 0.1670 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 146100 | Episode 6044 | Mean Ep R 0.3374 | Max R 1.0000 | Tot R 8.4358 | Critic Params Norm 7.1379 | Actor Loss -5.8180 | Critic Loss 0.0582 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 146125 | Episode 6045 | Mean Ep R 0.4576 | Max R 0.7500 | Tot R 11.4411 | Critic Params Norm 10.9241 | Actor Loss -5.7576 | Critic Loss 0.1207 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146150 | Episode 6046 | Mean Ep R 0.0056 | Max R 0.7872 | Tot R 0.1400 | Critic Params Norm 6.6091 | Actor Loss -5.9807 | Critic Loss 0.0613 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146175 | Episode 6047 | Mean Ep R 0.2422 | Max R 1.0000 | Tot R 6.0560 | Critic Params Norm 5.0760 | Actor Loss -5.4362 | Critic Loss 0.0892 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146200 | Episode 6048 | Mean Ep R 0.3099 | Max R 0.6296 | Tot R 7.7469 | Critic Params Norm 4.3908 | Actor Loss -5.8111 | Critic Loss 0.0683 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146225 | Episode 6049 | Mean Ep R 0.4014 | Max R 1.0000 | Tot R 10.0352 | Critic Params Norm 9.8713 | Actor Loss -5.5128 | Critic Loss 0.0660 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146250 | Episode 6050 | Mean Ep R 0.2967 | Max R 0.6627 | Tot R 7.4185 | Critic Params Norm 8.0428 | Actor Loss -5.6995 | Critic Loss 0.0636 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146275 | Episode 6051 | Mean Ep R 0.3668 | Max R 1.0000 | Tot R 9.1691 | Critic Params Norm 21.2046 | Actor Loss -5.8112 | Critic Loss 0.2006 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146300 | Episode 6052 | Mean Ep R 0.1014 | Max R 0.5000 | Tot R 2.5357 | Critic Params Norm 8.7527 | Actor Loss -5.5560 | Critic Loss 0.1752 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 146325 | Episode 6053 | Mean Ep R 0.3520 | Max R 1.0000 | Tot R 8.8004 | Critic Params Norm 9.8214 | Actor Loss -5.7134 | Critic Loss 0.1180 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146350 | Episode 6054 | Mean Ep R 0.3950 | Max R 1.0000 | Tot R 9.8739 | Critic Params Norm 11.1461 | Actor Loss -5.8593 | Critic Loss 0.0643 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 146375 | Episode 6055 | Mean Ep R 0.4578 | Max R 0.8463 | Tot R 11.4461 | Critic Params Norm 13.7865 | Actor Loss -5.6651 | Critic Loss 0.1128 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 146400 | Episode 6056 | Mean Ep R 0.7128 | Max R 1.0000 | Tot R 17.8188 | Critic Params Norm 7.1601 | Actor Loss -5.7402 | Critic Loss 0.0714 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146425 | Episode 6057 | Mean Ep R 0.5774 | Max R 1.0000 | Tot R 14.4346 | Critic Params Norm 14.6217 | Actor Loss -6.0878 | Critic Loss 0.1041 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 146450 | Episode 6058 | Mean Ep R 0.5422 | Max R 0.8203 | Tot R 13.5552 | Critic Params Norm 6.6558 | Actor Loss -5.8587 | Critic Loss 0.0650 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146475 | Episode 6059 | Mean Ep R 0.6273 | Max R 1.0000 | Tot R 15.6825 | Critic Params Norm 3.8826 | Actor Loss -5.6625 | Critic Loss 0.0530 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 146500 | Episode 6060 | Mean Ep R 0.5009 | Max R 1.0000 | Tot R 12.5236 | Critic Params Norm 8.7519 | Actor Loss -5.6236 | Critic Loss 0.1303 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 146525 | Episode 6061 | Mean Ep R 0.4990 | Max R 1.0000 | Tot R 12.4751 | Critic Params Norm 5.6952 | Actor Loss -5.5047 | Critic Loss 0.1065 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 146550 | Episode 6062 | Mean Ep R 0.3792 | Max R 0.8300 | Tot R 9.4796 | Critic Params Norm 3.8607 | Actor Loss -5.8314 | Critic Loss 0.0606 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146575 | Episode 6063 | Mean Ep R 0.6958 | Max R 1.0000 | Tot R 17.3949 | Critic Params Norm 11.9509 | Actor Loss -5.8346 | Critic Loss 0.0965 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146600 | Episode 6064 | Mean Ep R 0.4511 | Max R 1.0000 | Tot R 11.2771 | Critic Params Norm 3.6998 | Actor Loss -5.4866 | Critic Loss 0.0715 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146625 | Episode 6065 | Mean Ep R 0.4997 | Max R 0.9208 | Tot R 12.4915 | Critic Params Norm 7.4214 | Actor Loss -5.5655 | Critic Loss 0.0869 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146650 | Episode 6066 | Mean Ep R 0.4914 | Max R 1.0000 | Tot R 12.2858 | Critic Params Norm 9.1369 | Actor Loss -5.8563 | Critic Loss 0.0990 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146675 | Episode 6067 | Mean Ep R 0.2478 | Max R 0.7500 | Tot R 6.1949 | Critic Params Norm 6.4685 | Actor Loss -5.9921 | Critic Loss 0.0631 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 146700 | Episode 6068 | Mean Ep R 0.2652 | Max R 0.5949 | Tot R 6.6310 | Critic Params Norm 8.3576 | Actor Loss -5.7945 | Critic Loss 0.1014 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146725 | Episode 6069 | Mean Ep R 0.3777 | Max R 0.8021 | Tot R 9.4433 | Critic Params Norm 12.4702 | Actor Loss -6.0108 | Critic Loss 0.0808 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146750 | Episode 6070 | Mean Ep R 0.6142 | Max R 1.0000 | Tot R 15.3553 | Critic Params Norm 9.1227 | Actor Loss -5.7493 | Critic Loss 0.1215 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 146775 | Episode 6071 | Mean Ep R 0.3394 | Max R 0.6374 | Tot R 8.4855 | Critic Params Norm 11.0367 | Actor Loss -5.9226 | Critic Loss 0.1075 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 146800 | Episode 6072 | Mean Ep R 0.7034 | Max R 1.0000 | Tot R 17.5862 | Critic Params Norm 13.4410 | Actor Loss -5.9556 | Critic Loss 0.1212 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 146825 | Episode 6073 | Mean Ep R 0.5666 | Max R 1.0000 | Tot R 14.1647 | Critic Params Norm 7.4623 | Actor Loss -5.9666 | Critic Loss 0.1090 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 146850 | Episode 6074 | Mean Ep R -0.0259 | Max R 0.5000 | Tot R -0.6475 | Critic Params Norm 4.3792 | Actor Loss -6.0060 | Critic Loss 0.0577 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 146875 | Episode 6075 | Mean Ep R 0.6354 | Max R 0.8720 | Tot R 15.8840 | Critic Params Norm 5.2888 | Actor Loss -5.6856 | Critic Loss 0.0780 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 146900 | Episode 6076 | Mean Ep R 0.6702 | Max R 1.0000 | Tot R 16.7551 | Critic Params Norm 8.6566 | Actor Loss -5.7208 | Critic Loss 0.1049 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146925 | Episode 6077 | Mean Ep R 0.4567 | Max R 1.0000 | Tot R 11.4163 | Critic Params Norm 8.5744 | Actor Loss -5.5658 | Critic Loss 0.1655 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 146950 | Episode 6078 | Mean Ep R 0.3762 | Max R 0.7500 | Tot R 9.4042 | Critic Params Norm 10.1911 | Actor Loss -5.7543 | Critic Loss 0.0920 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 146975 | Episode 6079 | Mean Ep R 0.7085 | Max R 1.0000 | Tot R 17.7117 | Critic Params Norm 36.5511 | Actor Loss -5.5946 | Critic Loss 0.2016 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 147000 | Episode 6080 | Mean Ep R 0.7016 | Max R 1.0000 | Tot R 17.5401 | Critic Params Norm 3.5562 | Actor Loss -5.6060 | Critic Loss 0.0630 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147025 | Episode 6081 | Mean Ep R 0.2392 | Max R 0.5968 | Tot R 5.9803 | Critic Params Norm 5.9636 | Actor Loss -5.8126 | Critic Loss 0.1080 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147050 | Episode 6082 | Mean Ep R 0.5310 | Max R 1.0000 | Tot R 13.2762 | Critic Params Norm 5.2239 | Actor Loss -5.6443 | Critic Loss 0.0739 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147075 | Episode 6083 | Mean Ep R 0.4643 | Max R 0.7973 | Tot R 11.6077 | Critic Params Norm 10.5188 | Actor Loss -5.8203 | Critic Loss 0.0938 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147100 | Episode 6084 | Mean Ep R 0.6269 | Max R 1.0000 | Tot R 15.6727 | Critic Params Norm 4.3649 | Actor Loss -5.4579 | Critic Loss 0.0639 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147125 | Episode 6085 | Mean Ep R 0.3222 | Max R 0.7556 | Tot R 8.0551 | Critic Params Norm 11.5689 | Actor Loss -5.8003 | Critic Loss 0.0732 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 147150 | Episode 6086 | Mean Ep R 0.2997 | Max R 0.7103 | Tot R 7.4924 | Critic Params Norm 5.8139 | Actor Loss -5.9291 | Critic Loss 0.0541 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 147175 | Episode 6087 | Mean Ep R 0.3358 | Max R 1.0000 | Tot R 8.3942 | Critic Params Norm 10.8940 | Actor Loss -5.7212 | Critic Loss 0.1124 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147200 | Episode 6088 | Mean Ep R 0.1256 | Max R 0.5074 | Tot R 3.1409 | Critic Params Norm 5.8036 | Actor Loss -5.6676 | Critic Loss 0.0586 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 147225 | Episode 6089 | Mean Ep R 0.1552 | Max R 0.6636 | Tot R 3.8791 | Critic Params Norm 12.2391 | Actor Loss -5.8998 | Critic Loss 0.2053 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 147250 | Episode 6090 | Mean Ep R 0.6168 | Max R 1.0000 | Tot R 15.4203 | Critic Params Norm 3.1126 | Actor Loss -5.6839 | Critic Loss 0.0538 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
