Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f7087d370a0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.7200 | 
Timestep 2650 | Episode 265 | Avg Total Reward 0.6062 | Critic Params Norm 11.3657 | Actor Loss -6.2871 | Critic Loss 0.1442 | 
Timestep 2675 | Episode 267 | Avg Total Reward 0.6072 | Critic Params Norm 5.9249 | Actor Loss -5.4829 | Critic Loss 0.0905 | 
Timestep 2700 | Episode 270 | Avg Total Reward 0.6087 | Critic Params Norm 9.0845 | Actor Loss -6.0229 | Critic Loss 0.2380 | 
Timestep 2725 | Episode 272 | Avg Total Reward 0.6094 | Critic Params Norm 9.5870 | Actor Loss -5.9500 | Critic Loss 0.1250 | 
Timestep 2750 | Episode 275 | Avg Total Reward 0.6072 | Critic Params Norm 15.9865 | Actor Loss -6.3428 | Critic Loss 0.2487 | 
Timestep 2775 | Episode 277 | Avg Total Reward 0.6084 | Critic Params Norm 14.2006 | Actor Loss -5.9427 | Critic Loss 0.1270 | 
Timestep 2800 | Episode 280 | Avg Total Reward 0.6068 | Critic Params Norm 8.7377 | Actor Loss -6.0815 | Critic Loss 0.1919 | 
Timestep 2825 | Episode 282 | Avg Total Reward 0.6041 | Critic Params Norm 6.4920 | Actor Loss -5.9201 | Critic Loss 0.0895 | 
Timestep 2850 | Episode 285 | Avg Total Reward 0.6048 | Critic Params Norm 5.7121 | Actor Loss -6.0377 | Critic Loss 0.1055 | 
Timestep 2875 | Episode 287 | Avg Total Reward 0.6072 | Critic Params Norm 15.6644 | Actor Loss -5.9250 | Critic Loss 0.1268 | 
Timestep 2900 | Episode 290 | Avg Total Reward 0.6085 | Critic Params Norm 8.7957 | Actor Loss -5.7585 | Critic Loss 0.1971 | 
Timestep 2925 | Episode 292 | Avg Total Reward 0.6071 | Critic Params Norm 11.1891 | Actor Loss -5.7802 | Critic Loss 0.1065 | 
Timestep 2950 | Episode 295 | Avg Total Reward 0.6060 | Critic Params Norm 9.3394 | Actor Loss -6.3018 | Critic Loss 0.1401 | 
Timestep 2975 | Episode 297 | Avg Total Reward 0.6067 | Critic Params Norm 6.1986 | Actor Loss -6.2357 | Critic Loss 0.1487 | 
Timestep 3000 | Episode 300 | Avg Total Reward 0.6071 | Critic Params Norm 8.2444 | Actor Loss -6.1253 | Critic Loss 0.2363 | 
Timestep 3025 | Episode 302 | Avg Total Reward 0.6075 | Critic Params Norm 7.8604 | Actor Loss -5.8104 | Critic Loss 0.1931 | 
Timestep 3050 | Episode 305 | Avg Total Reward 0.6043 | Critic Params Norm 6.9167 | Actor Loss -5.7398 | Critic Loss 0.1490 | 
Timestep 3075 | Episode 307 | Avg Total Reward 0.6049 | Critic Params Norm 7.1181 | Actor Loss -5.8716 | Critic Loss 0.0768 | 
Timestep 3100 | Episode 310 | Avg Total Reward 0.6037 | Critic Params Norm 5.9374 | Actor Loss -5.8319 | Critic Loss 0.1444 | 
Timestep 3125 | Episode 312 | Avg Total Reward 0.6023 | Critic Params Norm 3.1656 | Actor Loss -6.0876 | Critic Loss 0.0674 | 
Timestep 3150 | Episode 315 | Avg Total Reward 0.6030 | Critic Params Norm 6.1980 | Actor Loss -6.3717 | Critic Loss 0.1457 | 
Timestep 3175 | Episode 317 | Avg Total Reward 0.6017 | Critic Params Norm 7.7847 | Actor Loss -5.8618 | Critic Loss 0.1048 | 
Timestep 3200 | Episode 320 | Avg Total Reward 0.6024 | Critic Params Norm 11.6630 | Actor Loss -6.3064 | Critic Loss 0.1779 | 
Timestep 3225 | Episode 322 | Avg Total Reward 0.6040 | Critic Params Norm 18.2595 | Actor Loss -5.9403 | Critic Loss 0.0981 | 
Timestep 3250 | Episode 325 | Avg Total Reward 0.6036 | Critic Params Norm 21.7745 | Actor Loss -6.2702 | Critic Loss 0.3156 | 
Timestep 3275 | Episode 327 | Avg Total Reward 0.6036 | Critic Params Norm 9.8065 | Actor Loss -5.9251 | Critic Loss 0.2000 | 
Timestep 3300 | Episode 330 | Avg Total Reward 0.6038 | Critic Params Norm 6.1526 | Actor Loss -6.3562 | Critic Loss 0.1611 | 
Timestep 3325 | Episode 332 | Avg Total Reward 0.6049 | Critic Params Norm 15.4198 | Actor Loss -5.7613 | Critic Loss 0.0933 | 
Timestep 3350 | Episode 335 | Avg Total Reward 0.6065 | Critic Params Norm 10.5304 | Actor Loss -5.6702 | Critic Loss 0.1751 | 
Timestep 3375 | Episode 337 | Avg Total Reward 0.6068 | Critic Params Norm 28.2504 | Actor Loss -5.7072 | Critic Loss 0.2259 | 
Timestep 3400 | Episode 340 | Avg Total Reward 0.6062 | Critic Params Norm 8.3066 | Actor Loss -6.3893 | Critic Loss 0.1269 | 
Timestep 3425 | Episode 342 | Avg Total Reward 0.6037 | Critic Params Norm 11.3535 | Actor Loss -5.4730 | Critic Loss 0.1667 | 
Timestep 3450 | Episode 345 | Avg Total Reward 0.6030 | Critic Params Norm 5.6995 | Actor Loss -6.0030 | Critic Loss 0.1124 | 
Timestep 3475 | Episode 347 | Avg Total Reward 0.6029 | Critic Params Norm 8.1817 | Actor Loss -5.8588 | Critic Loss 0.1197 | 
Timestep 3500 | Episode 350 | Avg Total Reward 0.6044 | Critic Params Norm 7.9316 | Actor Loss -5.8586 | Critic Loss 0.2186 | 
Timestep 3525 | Episode 352 | Avg Total Reward 0.6048 | Critic Params Norm 10.9335 | Actor Loss -6.0036 | Critic Loss 0.0970 | 
Timestep 3550 | Episode 355 | Avg Total Reward 0.6073 | Critic Params Norm 8.0098 | Actor Loss -5.7635 | Critic Loss 0.1659 | 
Timestep 3575 | Episode 357 | Avg Total Reward 0.6097 | Critic Params Norm 5.8542 | Actor Loss -5.6486 | Critic Loss 0.1714 | 
Timestep 3600 | Episode 360 | Avg Total Reward 0.6068 | Critic Params Norm 8.5580 | Actor Loss -5.6331 | Critic Loss 0.1248 | 
Timestep 3625 | Episode 362 | Avg Total Reward 0.6081 | Critic Params Norm 11.1282 | Actor Loss -5.9843 | Critic Loss 0.1223 | 
Timestep 3650 | Episode 365 | Avg Total Reward 0.6089 | Critic Params Norm 5.7890 | Actor Loss -5.6088 | Critic Loss 0.1937 | 
Timestep 3675 | Episode 367 | Avg Total Reward 0.6111 | Critic Params Norm 8.1579 | Actor Loss -6.1430 | Critic Loss 0.1554 | 
Timestep 3700 | Episode 370 | Avg Total Reward 0.6111 | Critic Params Norm 5.3487 | Actor Loss -5.7450 | Critic Loss 0.1649 | 
Timestep 3725 | Episode 372 | Avg Total Reward 0.6119 | Critic Params Norm 29.1296 | Actor Loss -5.9730 | Critic Loss 0.2058 | 
Timestep 3750 | Episode 375 | Avg Total Reward 0.6136 | Critic Params Norm 18.9726 | Actor Loss -6.2008 | Critic Loss 0.2678 | 
Timestep 3775 | Episode 377 | Avg Total Reward 0.6128 | Critic Params Norm 11.4247 | Actor Loss -5.8807 | Critic Loss 0.2154 | 
Timestep 3800 | Episode 380 | Avg Total Reward 0.6112 | Critic Params Norm 9.0257 | Actor Loss -6.2502 | Critic Loss 0.1493 | 
Timestep 3825 | Episode 382 | Avg Total Reward 0.6120 | Critic Params Norm 5.2353 | Actor Loss -5.7412 | Critic Loss 0.0974 | 
Timestep 3850 | Episode 385 | Avg Total Reward 0.6127 | Critic Params Norm 28.1743 | Actor Loss -6.0845 | Critic Loss 0.3779 | 
Timestep 3875 | Episode 387 | Avg Total Reward 0.6139 | Critic Params Norm 8.2028 | Actor Loss -5.9962 | Critic Loss 0.0838 | 
Timestep 3900 | Episode 390 | Avg Total Reward 0.6105 | Critic Params Norm 5.2795 | Actor Loss -6.0147 | Critic Loss 0.1623 | 
Timestep 3925 | Episode 392 | Avg Total Reward 0.6097 | Critic Params Norm 22.3200 | Actor Loss -5.8848 | Critic Loss 0.0945 | 
Timestep 3950 | Episode 395 | Avg Total Reward 0.6108 | Critic Params Norm 11.3893 | Actor Loss -6.2407 | Critic Loss 0.1579 | 
Timestep 3975 | Episode 397 | Avg Total Reward 0.6122 | Critic Params Norm 35.5280 | Actor Loss -5.8821 | Critic Loss 0.2167 | 
Timestep 4000 | Episode 400 | Avg Total Reward 0.6135 | Critic Params Norm 17.5764 | Actor Loss -5.8339 | Critic Loss 0.1910 | 
Timestep 4025 | Episode 402 | Avg Total Reward 0.6151 | Critic Params Norm 6.0542 | Actor Loss -5.7372 | Critic Loss 0.1686 | 
Timestep 4050 | Episode 405 | Avg Total Reward 0.6161 | Critic Params Norm 13.0817 | Actor Loss -5.8875 | Critic Loss 0.2798 | 
Timestep 4075 | Episode 407 | Avg Total Reward 0.6170 | Critic Params Norm 5.0783 | Actor Loss -5.6318 | Critic Loss 0.0580 | 
Timestep 4100 | Episode 410 | Avg Total Reward 0.6172 | Critic Params Norm 18.1276 | Actor Loss -6.2354 | Critic Loss 0.1357 | 
Timestep 4125 | Episode 412 | Avg Total Reward 0.6181 | Critic Params Norm 17.5629 | Actor Loss -5.5745 | Critic Loss 0.2051 | 
Timestep 4150 | Episode 415 | Avg Total Reward 0.6186 | Critic Params Norm 9.7028 | Actor Loss -5.8923 | Critic Loss 0.2078 | 
Timestep 4175 | Episode 417 | Avg Total Reward 0.6168 | Critic Params Norm 28.0387 | Actor Loss -6.1045 | Critic Loss 0.1755 | 
Timestep 4200 | Episode 420 | Avg Total Reward 0.6182 | Critic Params Norm 10.2382 | Actor Loss -6.1444 | Critic Loss 0.1481 | 
Timestep 4225 | Episode 422 | Avg Total Reward 0.6180 | Critic Params Norm 24.5870 | Actor Loss -6.3308 | Critic Loss 0.1677 | 
Timestep 4250 | Episode 425 | Avg Total Reward 0.6188 | Critic Params Norm 2.7053 | Actor Loss -6.1786 | Critic Loss 0.0888 | 
Timestep 4275 | Episode 427 | Avg Total Reward 0.6183 | Critic Params Norm 47.6174 | Actor Loss -5.5886 | Critic Loss 0.2235 | 
Timestep 4300 | Episode 430 | Avg Total Reward 0.6178 | Critic Params Norm 13.9388 | Actor Loss -6.4862 | Critic Loss 0.1626 | 
Timestep 4325 | Episode 432 | Avg Total Reward 0.6173 | Critic Params Norm 14.6847 | Actor Loss -6.0112 | Critic Loss 0.1154 | 
Timestep 4350 | Episode 435 | Avg Total Reward 0.6156 | Critic Params Norm 10.7127 | Actor Loss -5.9635 | Critic Loss 0.1184 | 
Timestep 4375 | Episode 437 | Avg Total Reward 0.6169 | Critic Params Norm 5.3626 | Actor Loss -5.7742 | Critic Loss 0.1734 | 
Timestep 4400 | Episode 440 | Avg Total Reward 0.6159 | Critic Params Norm 10.6530 | Actor Loss -6.2502 | Critic Loss 0.1759 | 
Timestep 4425 | Episode 442 | Avg Total Reward 0.6157 | Critic Params Norm 42.8191 | Actor Loss -5.8358 | Critic Loss 0.2492 | 
Timestep 4450 | Episode 445 | Avg Total Reward 0.6167 | Critic Params Norm 7.3632 | Actor Loss -6.3672 | Critic Loss 0.1227 | 
Timestep 4475 | Episode 447 | Avg Total Reward 0.6159 | Critic Params Norm 9.0104 | Actor Loss -6.0616 | Critic Loss 0.1448 | 
Timestep 4500 | Episode 450 | Avg Total Reward 0.6154 | Critic Params Norm 27.4338 | Actor Loss -6.1382 | Critic Loss 0.1996 | 
Timestep 4525 | Episode 452 | Avg Total Reward 0.6151 | Critic Params Norm 11.0959 | Actor Loss -5.6823 | Critic Loss 0.1085 | 
Timestep 4550 | Episode 455 | Avg Total Reward 0.6154 | Critic Params Norm 5.7279 | Actor Loss -5.9758 | Critic Loss 0.1081 | 
Timestep 4575 | Episode 457 | Avg Total Reward 0.6163 | Critic Params Norm 11.8539 | Actor Loss -6.0204 | Critic Loss 0.2126 | 
Timestep 4600 | Episode 460 | Avg Total Reward 0.6174 | Critic Params Norm 16.0740 | Actor Loss -5.9149 | Critic Loss 0.2180 | 
Timestep 4625 | Episode 462 | Avg Total Reward 0.6186 | Critic Params Norm 4.9487 | Actor Loss -5.8865 | Critic Loss 0.1702 | 
Timestep 4650 | Episode 465 | Avg Total Reward 0.6191 | Critic Params Norm 14.2668 | Actor Loss -6.4109 | Critic Loss 0.1645 | 
Timestep 4675 | Episode 467 | Avg Total Reward 0.6194 | Critic Params Norm 14.9255 | Actor Loss -5.8164 | Critic Loss 0.0982 | 
Timestep 4700 | Episode 470 | Avg Total Reward 0.6192 | Critic Params Norm 8.0715 | Actor Loss -6.1340 | Critic Loss 0.1124 | 
Timestep 4725 | Episode 472 | Avg Total Reward 0.6190 | Critic Params Norm 18.1914 | Actor Loss -5.9531 | Critic Loss 0.1403 | 
Timestep 4750 | Episode 475 | Avg Total Reward 0.6194 | Critic Params Norm 8.5029 | Actor Loss -5.9300 | Critic Loss 0.1848 | 
Timestep 4775 | Episode 477 | Avg Total Reward 0.6207 | Critic Params Norm 20.5272 | Actor Loss -5.6862 | Critic Loss 0.1261 | 
Timestep 4800 | Episode 480 | Avg Total Reward 0.6216 | Critic Params Norm 5.0068 | Actor Loss -5.8789 | Critic Loss 0.1330 | 
Timestep 4825 | Episode 482 | Avg Total Reward 0.6208 | Critic Params Norm 7.6623 | Actor Loss -5.9023 | Critic Loss 0.1089 | 
Timestep 4850 | Episode 485 | Avg Total Reward 0.6223 | Critic Params Norm 18.8610 | Actor Loss -6.0132 | Critic Loss 0.1998 | 
Timestep 4875 | Episode 487 | Avg Total Reward 0.6217 | Critic Params Norm 27.6499 | Actor Loss -5.7768 | Critic Loss 0.1610 | 
Timestep 4900 | Episode 490 | Avg Total Reward 0.6216 | Critic Params Norm 22.6720 | Actor Loss -5.8439 | Critic Loss 0.1814 | 
Timestep 4925 | Episode 492 | Avg Total Reward 0.6220 | Critic Params Norm 10.1946 | Actor Loss -6.1798 | Critic Loss 0.0710 | 
Timestep 4950 | Episode 495 | Avg Total Reward 0.6218 | Critic Params Norm 11.0228 | Actor Loss -6.1949 | Critic Loss 0.1638 | 
Timestep 4975 | Episode 497 | Avg Total Reward 0.6226 | Critic Params Norm 6.8710 | Actor Loss -6.1331 | Critic Loss 0.0681 | 
Timestep 5000 | Episode 500 | Avg Total Reward 0.6227 | Critic Params Norm 16.0436 | Actor Loss -6.0308 | Critic Loss 0.2551 | 
Timestep 5025 | Episode 502 | Avg Total Reward 0.6215 | Critic Params Norm 7.3520 | Actor Loss -5.6699 | Critic Loss 0.1455 | 
Timestep 5050 | Episode 505 | Avg Total Reward 0.6210 | Critic Params Norm 8.3741 | Actor Loss -6.1731 | Critic Loss 0.2179 | 
Timestep 5075 | Episode 507 | Avg Total Reward 0.6236 | Critic Params Norm 21.7161 | Actor Loss -5.7600 | Critic Loss 0.2145 | 
Timestep 5100 | Episode 510 | Avg Total Reward 0.6245 | Critic Params Norm 14.5017 | Actor Loss -6.2362 | Critic Loss 0.1268 | 
Timestep 5125 | Episode 512 | Avg Total Reward 0.6242 | Critic Params Norm 13.4465 | Actor Loss -5.7274 | Critic Loss 0.1761 | 
Timestep 5150 | Episode 515 | Avg Total Reward 0.6257 | Critic Params Norm 8.4935 | Actor Loss -6.3817 | Critic Loss 0.0710 | 
Timestep 5175 | Episode 517 | Avg Total Reward 0.6264 | Critic Params Norm 17.2058 | Actor Loss -5.9330 | Critic Loss 0.2462 | 
Timestep 5200 | Episode 520 | Avg Total Reward 0.6283 | Critic Params Norm 9.1624 | Actor Loss -6.0338 | Critic Loss 0.1159 | 
Timestep 5225 | Episode 522 | Avg Total Reward 0.6305 | Critic Params Norm 16.1969 | Actor Loss -6.2655 | Critic Loss 0.1284 | 
Timestep 5250 | Episode 525 | Avg Total Reward 0.6312 | Critic Params Norm 4.3800 | Actor Loss -5.7272 | Critic Loss 0.1048 | 
Timestep 5275 | Episode 527 | Avg Total Reward 0.6316 | Critic Params Norm 15.9742 | Actor Loss -6.2357 | Critic Loss 0.0981 | 
Timestep 5300 | Episode 530 | Avg Total Reward 0.6318 | Critic Params Norm 10.9202 | Actor Loss -6.0602 | Critic Loss 0.1698 | 
Timestep 5325 | Episode 532 | Avg Total Reward 0.6299 | Critic Params Norm 7.3443 | Actor Loss -5.6816 | Critic Loss 0.1199 | 
Timestep 5350 | Episode 535 | Avg Total Reward 0.6292 | Critic Params Norm 14.8292 | Actor Loss -6.0134 | Critic Loss 0.2503 | 
Timestep 5375 | Episode 537 | Avg Total Reward 0.6299 | Critic Params Norm 8.9950 | Actor Loss -5.9659 | Critic Loss 0.2225 | 
Timestep 5400 | Episode 540 | Avg Total Reward 0.6294 | Critic Params Norm 7.5049 | Actor Loss -5.9992 | Critic Loss 0.1094 | 
Timestep 5425 | Episode 542 | Avg Total Reward 0.6298 | Critic Params Norm 29.0183 | Actor Loss -6.0600 | Critic Loss 0.1889 | 
Timestep 5450 | Episode 545 | Avg Total Reward 0.6296 | Critic Params Norm 10.0345 | Actor Loss -5.8965 | Critic Loss 0.1385 | 
Timestep 5475 | Episode 547 | Avg Total Reward 0.6284 | Critic Params Norm 18.1112 | Actor Loss -6.2587 | Critic Loss 0.0986 | 
Timestep 5500 | Episode 550 | Avg Total Reward 0.6286 | Critic Params Norm 7.9040 | Actor Loss -6.2315 | Critic Loss 0.0660 | 
Timestep 5525 | Episode 552 | Avg Total Reward 0.6291 | Critic Params Norm 7.4426 | Actor Loss -6.3274 | Critic Loss 0.1029 | 
Timestep 5550 | Episode 555 | Avg Total Reward 0.6281 | Critic Params Norm 6.8606 | Actor Loss -6.3446 | Critic Loss 0.0816 | 
Timestep 5575 | Episode 557 | Avg Total Reward 0.6277 | Critic Params Norm 15.2730 | Actor Loss -6.1563 | Critic Loss 0.1368 | 
Timestep 5600 | Episode 560 | Avg Total Reward 0.6278 | Critic Params Norm 16.3556 | Actor Loss -6.3973 | Critic Loss 0.1295 | 
Timestep 5625 | Episode 562 | Avg Total Reward 0.6278 | Critic Params Norm 12.6838 | Actor Loss -5.8026 | Critic Loss 0.1073 | 
Timestep 5650 | Episode 565 | Avg Total Reward 0.6280 | Critic Params Norm 5.9774 | Actor Loss -5.9079 | Critic Loss 0.2188 | 
Timestep 5675 | Episode 567 | Avg Total Reward 0.6278 | Critic Params Norm 14.3828 | Actor Loss -6.1588 | Critic Loss 0.1298 | 
Timestep 5700 | Episode 570 | Avg Total Reward 0.6286 | Critic Params Norm 18.9149 | Actor Loss -6.3816 | Critic Loss 0.1552 | 
Timestep 5725 | Episode 572 | Avg Total Reward 0.6287 | Critic Params Norm 30.4390 | Actor Loss -6.4764 | Critic Loss 0.2747 | 
Timestep 5750 | Episode 575 | Avg Total Reward 0.6302 | Critic Params Norm 8.2672 | Actor Loss -6.4694 | Critic Loss 0.1011 | 
Timestep 5775 | Episode 577 | Avg Total Reward 0.6313 | Critic Params Norm 10.5536 | Actor Loss -5.8493 | Critic Loss 0.1650 | 
Timestep 5800 | Episode 580 | Avg Total Reward 0.6324 | Critic Params Norm 22.6447 | Actor Loss -5.9719 | Critic Loss 0.1491 | 
Timestep 5825 | Episode 582 | Avg Total Reward 0.6320 | Critic Params Norm 15.8323 | Actor Loss -6.6058 | Critic Loss 0.1282 | 
Timestep 5850 | Episode 585 | Avg Total Reward 0.6321 | Critic Params Norm 7.8985 | Actor Loss -6.1707 | Critic Loss 0.1312 | 
Timestep 5875 | Episode 587 | Avg Total Reward 0.6325 | Critic Params Norm 39.5313 | Actor Loss -5.9353 | Critic Loss 0.1883 | 
Timestep 5900 | Episode 590 | Avg Total Reward 0.6330 | Critic Params Norm 6.8348 | Actor Loss -6.3310 | Critic Loss 0.1551 | 
Timestep 5925 | Episode 592 | Avg Total Reward 0.6330 | Critic Params Norm 10.8495 | Actor Loss -6.2368 | Critic Loss 0.2199 | 
Timestep 5950 | Episode 595 | Avg Total Reward 0.6344 | Critic Params Norm 8.6136 | Actor Loss -5.9285 | Critic Loss 0.1210 | 
Timestep 5975 | Episode 597 | Avg Total Reward 0.6347 | Critic Params Norm 17.0336 | Actor Loss -5.7512 | Critic Loss 0.1446 | 
Timestep 6000 | Episode 600 | Avg Total Reward 0.6335 | Critic Params Norm 15.1897 | Actor Loss -6.0941 | Critic Loss 0.1255 | 
Timestep 6025 | Episode 602 | Avg Total Reward 0.6330 | Critic Params Norm 32.1472 | Actor Loss -6.2140 | Critic Loss 0.1899 | 
Timestep 6050 | Episode 605 | Avg Total Reward 0.6334 | Critic Params Norm 11.9231 | Actor Loss -6.0474 | Critic Loss 0.2378 | 
Timestep 6075 | Episode 607 | Avg Total Reward 0.6327 | Critic Params Norm 16.5950 | Actor Loss -5.7249 | Critic Loss 0.1212 | 
Timestep 6100 | Episode 610 | Avg Total Reward 0.6309 | Critic Params Norm 18.0720 | Actor Loss -6.0740 | Critic Loss 0.1674 | 
Timestep 6125 | Episode 612 | Avg Total Reward 0.6309 | Critic Params Norm 8.8932 | Actor Loss -6.0421 | Critic Loss 0.0651 | 
Timestep 6150 | Episode 615 | Avg Total Reward 0.6308 | Critic Params Norm 4.1095 | Actor Loss -6.0129 | Critic Loss 0.1195 | 
Timestep 6175 | Episode 617 | Avg Total Reward 0.6308 | Critic Params Norm 12.0392 | Actor Loss -5.7246 | Critic Loss 0.1351 | 
Timestep 6200 | Episode 620 | Avg Total Reward 0.6305 | Critic Params Norm 27.2787 | Actor Loss -6.1243 | Critic Loss 0.2179 | 
Timestep 6225 | Episode 622 | Avg Total Reward 0.6298 | Critic Params Norm 15.4278 | Actor Loss -5.7943 | Critic Loss 0.1190 | 
Timestep 6250 | Episode 625 | Avg Total Reward 0.6300 | Critic Params Norm 3.7182 | Actor Loss -6.0256 | Critic Loss 0.0954 | 
Timestep 6275 | Episode 627 | Avg Total Reward 0.6294 | Critic Params Norm 30.2706 | Actor Loss -5.8240 | Critic Loss 0.2436 | 
Timestep 6300 | Episode 630 | Avg Total Reward 0.6292 | Critic Params Norm 14.4902 | Actor Loss -6.1291 | Critic Loss 0.1680 | 
Timestep 6325 | Episode 632 | Avg Total Reward 0.6280 | Critic Params Norm 8.9504 | Actor Loss -6.1108 | Critic Loss 0.1679 | 
Timestep 6350 | Episode 635 | Avg Total Reward 0.6272 | Critic Params Norm 5.8329 | Actor Loss -6.0554 | Critic Loss 0.1363 | 
Timestep 6375 | Episode 637 | Avg Total Reward 0.6266 | Critic Params Norm 13.3561 | Actor Loss -6.1912 | Critic Loss 0.2087 | 
Timestep 6400 | Episode 640 | Avg Total Reward 0.6267 | Critic Params Norm 6.1063 | Actor Loss -5.9257 | Critic Loss 0.1574 | 
Timestep 6425 | Episode 642 | Avg Total Reward 0.6289 | Critic Params Norm 13.0464 | Actor Loss -5.9908 | Critic Loss 0.0849 | 
Timestep 6450 | Episode 645 | Avg Total Reward 0.6292 | Critic Params Norm 5.1192 | Actor Loss -5.9975 | Critic Loss 0.0818 | 
Timestep 6475 | Episode 647 | Avg Total Reward 0.6299 | Critic Params Norm 10.2545 | Actor Loss -6.0261 | Critic Loss 0.1396 | 
Timestep 6500 | Episode 650 | Avg Total Reward 0.6304 | Critic Params Norm 15.2374 | Actor Loss -6.1688 | Critic Loss 0.1749 | 
Timestep 6525 | Episode 652 | Avg Total Reward 0.6307 | Critic Params Norm 17.0752 | Actor Loss -5.8926 | Critic Loss 0.1410 | 
Timestep 6550 | Episode 655 | Avg Total Reward 0.6314 | Critic Params Norm 7.5544 | Actor Loss -6.0459 | Critic Loss 0.0929 | 
Timestep 6575 | Episode 657 | Avg Total Reward 0.6315 | Critic Params Norm 7.8947 | Actor Loss -5.7215 | Critic Loss 0.1482 | 
Timestep 6600 | Episode 660 | Avg Total Reward 0.6319 | Critic Params Norm 8.2340 | Actor Loss -6.3769 | Critic Loss 0.1059 | 
Timestep 6625 | Episode 662 | Avg Total Reward 0.6317 | Critic Params Norm 15.5488 | Actor Loss -5.7604 | Critic Loss 0.1781 | 
Timestep 6650 | Episode 665 | Avg Total Reward 0.6307 | Critic Params Norm 7.8270 | Actor Loss -6.2534 | Critic Loss 0.2004 | 
Timestep 6675 | Episode 667 | Avg Total Reward 0.6328 | Critic Params Norm 4.6967 | Actor Loss -6.0262 | Critic Loss 0.1181 | 
Timestep 6700 | Episode 670 | Avg Total Reward 0.6321 | Critic Params Norm 5.2457 | Actor Loss -6.2268 | Critic Loss 0.0881 | 
Timestep 6725 | Episode 672 | Avg Total Reward 0.6321 | Critic Params Norm 11.6442 | Actor Loss -6.0712 | Critic Loss 0.1727 | 
Timestep 6750 | Episode 675 | Avg Total Reward 0.6313 | Critic Params Norm 3.9620 | Actor Loss -5.9566 | Critic Loss 0.1168 | 
Timestep 6775 | Episode 677 | Avg Total Reward 0.6303 | Critic Params Norm 14.6896 | Actor Loss -5.4597 | Critic Loss 0.1477 | 
Timestep 6800 | Episode 680 | Avg Total Reward 0.6280 | Critic Params Norm 9.8888 | Actor Loss -6.3295 | Critic Loss 0.1620 | 
Timestep 6825 | Episode 682 | Avg Total Reward 0.6252 | Critic Params Norm 7.6874 | Actor Loss -6.0432 | Critic Loss 0.1595 | 
Timestep 6850 | Episode 685 | Avg Total Reward 0.6245 | Critic Params Norm 6.9869 | Actor Loss -5.9947 | Critic Loss 0.1134 | 
Timestep 6875 | Episode 687 | Avg Total Reward 0.6245 | Critic Params Norm 13.5524 | Actor Loss -5.8795 | Critic Loss 0.1474 | 
Timestep 6900 | Episode 690 | Avg Total Reward 0.6245 | Critic Params Norm 6.4078 | Actor Loss -6.0832 | Critic Loss 0.0807 | 
Timestep 6925 | Episode 692 | Avg Total Reward 0.6252 | Critic Params Norm 5.4097 | Actor Loss -6.2597 | Critic Loss 0.1031 | 
